Only in /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func: diff_output.txt
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-MICCAIspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-MICCAIspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-MICCAIspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-MICCAIspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-MICCAIspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-MICCAIspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-MICCAIspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-MICCAIspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-PNASSmith09rsn10_desc-SpatReg-1_timeseries.txt and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-PNASSmith09rsn10_desc-SpatReg-1_timeseries.txt differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-PNASSmith09rsn10_desc-SpatReg-2_timeseries.txt and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-PNASSmith09rsn10_desc-SpatReg-2_timeseries.txt differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-rois3mm_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer1000space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer200space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer300space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Schaefer400space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Slab907space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
